일시,평균기온(°C),평균상대습도(%),월합강수량(00~24h만)(mm),평균풍속(m/s),평균운량(1/10)
1907년 10월,13.9,76,47,2.2,4.2
1907년 11월,5.3,77,54.4,2.7,5.8
1907년 12월,-3.9,68,25.2,3,3.8
1908년 1월,-3.5,71,18.2,2.3,5.7
1908년 2월,-4,63,29.1,2.9,4.2
1908년 3월,2.9,62,12.4,3.7,5.4
1908년 4월,10.1,64,17,3.6,6.4
1908년 5월,14.9,75,71.3,3.9,5.5
1908년 6월,20.7,76,107.1,3.4,7.1
1908년 7월,23.5,82,530.3,3.7,7.8
1908년 8월,24.3,81,160.5,3.1,6.6
1908년 9월,19.3,71,65.3,3.6,5.4
1908년 10월,13.6,75,35.3,2.3,5
1908년 11월,3.6,68,14.4,3.2,4
1908년 12월,-0.8,63,5.4,2.6,3
1909년 1월,-2.5,66,7.4,2.3,5.4
1909년 2월,-3.2,60,7.9,3.9,4.2
1909년 3월,1.8,59,26.7,3.8,5.3
1909년 4월,10.4,66,106.8,4.1,5.9
1909년 5월,15.4,69,46.2,3.7,5.5
1909년 6월,20.6,71,90.9,2.8,6.6
1909년 7월,24.6,80,160,4,7.7
1909년 8월,25.3,77,216.1,3.7,6.9
1909년 9월,20.2,75,78.2,2.9,6.1
1909년 10월,12.2,71,28.1,2.4,4.9
1909년 11월,5.2,67,23.7,3.1,3.9
1909년 12월,-3.4,71,35,2.5,4.3
1910년 1월,-2.2,75,21.8,3,5.6
1910년 2월,-3.4,67,1.2,3,3.8
1910년 3월,2.5,60,32.9,3.9,5.2
1910년 4월,9.9,66,36.8,3.2,6.1
1910년 5월,16.3,62,1.7,3.3,5.4
1910년 6월,19.8,76,183.3,3.7,6.7
1910년 7월,23.3,83,377.8,3,7.7
1910년 8월,24.2,75,184.3,3.3,6.5
1910년 9월,19.1,73,79.6,2.4,6.3
1910년 10월,13.7,68,14.1,1.8,3.8
1910년 11월,5.5,71,78.3,3,4.9
1910년 12월,-4.6,63,9.1,2.6,3.9
1911년 1월,-5,67,37.6,2.6,4.3
1911년 2월,-1.1,66,11.7,3.1,3.5
1911년 3월,4,68,88.7,3.9,7.3
1911년 4월,9.4,72,92,4.1,5.9
1911년 5월,15.6,69,59.5,2.9,5.2
1911년 6월,20.3,76,86.7,3.2,6.8
1911년 7월,23.5,82,275.8,3.5,7.9
1911년 8월,25,76,72.3,2.7,6.3
1911년 9월,20.8,79,194,2.8,7.4
1911년 10월,11.6,73,33.5,2.2,4.5
1911년 11월,6,74,97.4,3.4,5.4
1911년 12월,-3,62,17.8,2.6,4.5
1912년 1월,-4.7,66,2.7,2.5,3.5
1912년 2월,1,70,65.3,3.5,5.8
1912년 3월,4.1,65,20.1,3.5,5.5
1912년 4월,9.8,64,80.9,4,5.7
1912년 5월,14.8,70,88.8,3.1,6.2
1912년 6월,20.7,71,100.1,2.9,6.4
1912년 7월,23.8,79,391.5,2.8,7.8
1912년 8월,24.6,80,234,2.7,7.4
1912년 9월,17.7,70,27.5,2.1,4.1
1912년 10월,11.1,68,68.9,2.1,4.5
1912년 11월,1.4,63,32.5,2.5,4.3
1912년 12월,-3,67,17,2.1,4.5
1913년 1월,-5.1,73,26.4,2.5,4.6
1913년 2월,-3.7,66,7.3,3.1,3.5
1913년 3월,1.9,58,9.8,3,3.8
1913년 4월,10.9,67,125.4,2.5,6.2
1913년 5월,14.4,70,58.6,2.7,5.6
1913년 6월,20.2,77,138.8,2.8,7.5
1913년 7월,22.3,81,326.1,2.9,7
1913년 8월,23.8,77,131.9,2.6,5.1
1913년 9월,19.3,75,19.5,1.8,5
1913년 10월,13,75,25.4,1.7,3.3
1913년 11월,4.9,71,33.8,1.8,3.5
1913년 12월,-1.9,68,14.5,2.2,4.4
1914년 1월,-2.2,68,93.6,2.7,4.4
1914년 2월,0.5,65,9.5,2.3,4.9
1914년 3월,5.2,67,226.9,3.2,5.6
1914년 4월,10.5,69,76.8,3,6
1914년 5월,17.3,69,54.5,2.5,4.6
1914년 6월,21.4,77,137.3,2.4,6.5
1914년 7월,26.1,84,289.1,2.7,7
1914년 8월,25.5,77,145.3,2.5,6.4
1914년 9월,20.6,73,77.9,2.3,5.9
1914년 10월,13.7,72,78.4,1.9,4.9
1914년 11월,6.1,72,56,2,5.2
1914년 12월,-1,67,17.3,2,4.4
1915년 1월,-3.9,62,45.3,2.6,4.9
1915년 2월,-2.7,60,37.6,3,5.5
1915년 3월,0.6,62,22.2,3.3,4.7
1915년 4월,9.4,69,63,3.3,6
1915년 5월,15.3,74,159.4,2.4,6
1915년 6월,20.7,78,136.4,2.4,7
1915년 7월,25.1,79,464.3,2.9,7.6
1915년 8월,24.4,81,423.6,2.2,6.6
1915년 9월,19.3,80,128.9,1.7,6.7
1915년 10월,14.7,78,40.9,1.4,4.9
1915년 11월,6.2,72,47.3,1.8,3.8
1915년 12월,0.8,68,9.4,2,3.9
1916년 1월,0,68,53.2,2.4,4.8
1916년 2월,-0.8,65,19.2,2.9,4.4
1916년 3월,0.4,56,5.1,3.8,4.7
1916년 4월,10.5,73,218.1,3.1,7
1916년 5월,14.5,74,127,3.1,5.7
1916년 6월,20.1,81,334.7,2.3,7.4
1916년 7월,23.6,84,303.8,2,7.7
1916년 8월,25.5,76,133.3,2.3,7
1916년 9월,19.2,83,397.1,2.1,7.3
1916년 10월,12.7,75,20,1.8,5
1916년 11월,6.5,72,83.5,2,4.3
1916년 12월,-1.4,68,15.3,2,3.7
1917년 1월,-9,67,14,2.5,2.6
1917년 2월,-3.4,66,4.7,2.5,3.7
1917년 3월,2.8,63,8.1,2.8,4.8
1917년 4월,10.2,62,31.1,3,5.2
1917년 5월,14.1,75,52,3,6.4
1917년 6월,21.5,68,72,2.5,7.1
1917년 7월,25.7,81,223.9,2.2,6.4
1917년 8월,24.8,78,299.7,2.5,6.9
1917년 9월,20,80,195.4,2.2,6.6
1917년 10월,13.2,73,25.8,1.7,5.5
1917년 11월,3.3,71,22.6,1.6,4.6
1917년 12월,-5.7,67,32.4,2.9,3.4
1918년 1월,-7.5,66,5.7,2.3,2.4
1918년 2월,0.1,66,30,2.6,4.7
1918년 3월,4.3,67,30.4,2.8,4.7
1918년 4월,10.9,69,52.8,2.9,5.7
1918년 5월,14.8,76,100.9,3,7
1918년 6월,20.1,79,157.3,3,7.4
1918년 7월,23.3,83,237.2,2.4,8.4
1918년 8월,24.7,82,375.9,2.5,5.8
1918년 9월,19.2,74,52.6,2.2,5.5
1918년 10월,12.9,73,15.8,1.5,4
1918년 11월,4.6,69,64.3,2,4.8
1918년 12월,-1.5,63,9.4,1.7,4.9
1919년 1월,-4.7,64,19.2,2.6,5.6
1919년 2월,-1.7,66,7.7,1.8,4
1919년 3월,4.9,66,10.6,2.8,4.7
1919년 4월,10.2,67,58.3,3,4.9
1919년 5월,16.1,72,125.5,2.8,6.6
1919년 6월,21,82,203.2,2.3,7.6
1919년 7월,25.6,78,266.2,2.3,5.8
1919년 8월,26.3,73,248.8,2.5,6
1919년 9월,19.5,78,113.5,2,5.4
1919년 10월,12.8,80,64.6,1.8,4.6
1919년 11월,5.8,75,30.7,1.7,4.9
1919년 12월,-2.7,65,28,1.9,4
1920년 1월,-6.8,73,37,2.4,4.5
1920년 2월,-3.2,67,10.4,2.8,4.8
1920년 3월,5.1,63,20.1,2.9,5.9
1920년 4월,10.4,70,47.4,3.1,4.3
1920년 5월,17.3,71,93.8,2.7,5.9
1920년 6월,21.6,74,160.7,2.6,6.4
1920년 7월,25.2,82,484,2.2,7.7
1920년 8월,25,77,680.5,2.6,6.3
1920년 9월,21.1,76,49.6,2.2,6.2
1920년 10월,14.7,71,12.4,1.7,3.6
1920년 11월,7.3,76,48.7,1.6,4.3
1920년 12월,-1.2,68,29.8,1.9,5.1
1921년 1월,-2.7,72,14.5,1.9,4.5
1921년 2월,-1.3,60,19.3,2.4,3.8
1921년 3월,3.3,57,36.3,3.2,5.3
1921년 4월,10.9,65,72.5,3,5.5
1921년 5월,16.2,68,75.7,2.9,6.6
1921년 6월,20.1,69,143.3,2.8,7.3
1921년 7월,24,81,325.6,2.4,7.9
1921년 8월,25.6,77,109.1,2.4,6.6
1921년 9월,19.8,75,93,2.1,6.7
1921년 10월,12.3,75,27.9,1.9,3.9
1921년 11월,3.4,67,17.9,2.1,3.6
1921년 12월,-0.7,71,36.8,1.5,4.6
1922년 1월,-7.8,63,20.3,1.7,3
1922년 2월,0.7,69,80.5,2.4,4.9
1922년 3월,2.7,65,57.1,3,4.6
1922년 4월,12.3,62,28,3,5.2
1922년 5월,16,70,59.6,2.8,6.5
1922년 6월,21.7,69,93.3,2.4,6.2
1922년 7월,24.1,85,417.6,2.7,8.6
1922년 8월,25.8,83,580.4,2.2,7.9
1922년 9월,20.7,77,125,1.9,7.1
1922년 10월,14.1,74,42.3,1.9,5.1
1922년 11월,3.5,68,32.1,1.9,4.3
1922년 12월,-3.9,67,16.6,1.9,3.6
1923년 1월,-5.8,66,32,2.1,4.1
1923년 2월,-3,62,14,2.6,3.7
1923년 3월,4.8,68,64.1,2.7,5.9
1923년 4월,9.3,69,113.8,2.9,6.9
1923년 5월,16.6,68,44.3,2.8,6.4
1923년 6월,20.9,68,114,2.4,6.2
1923년 7월,24.2,78,215.6,2.8,8.2
1923년 8월,26.1,81,289.6,2.2,7.3
1923년 9월,19.4,74,158.2,1.9,5.4
1923년 10월,12.5,73,55.5,1.7,5.3
1923년 11월,4.7,72,66.3,2,5.4
1923년 12월,-2.1,65,27.3,2.4,3.6
1924년 1월,-2.5,67,13.6,2,4.7
1924년 2월,-1.8,62,76.8,3.3,5.7
1924년 3월,1.1,62,18.1,2.9,4.2
1924년 4월,11.1,68,94.5,2.9,5.4
1924년 5월,16,66,60.7,3.2,4.9
1924년 6월,21.2,68,124.9,2.6,4.7
1924년 7월,25.6,81,423.2,3.1,7.9
1924년 8월,27,66,13.4,3.2,4.6
1924년 9월,20.3,68,81.5,2.1,4.4
1924년 10월,12.6,65,33.2,1.9,3.9
1924년 11월,3.3,65,46.1,3.1,4.5
1924년 12월,-1.6,69,15,2,4.4
1925년 1월,-4.1,66,5.8,1.4,3.8
1925년 2월,-2.9,62,16.4,1.9,4.4
1925년 3월,1.5,65,40.9,2.4,4.4
1925년 4월,9.8,64,28,2.3,5
1925년 5월,16.1,73,187.5,2.1,7.1
1925년 6월,20.6,74,102.8,2.1,6.9
1925년 7월,23.3,78,841.1,2.5,7
1925년 8월,25.2,80,418,1.8,7.1
1925년 9월,19.8,73,157.9,1.8,5
1925년 10월,13.3,70,29.9,1.4,3.8
1925년 11월,7.4,71,57.6,1.6,4.8
1925년 12월,-1.4,69,48.2,2.1,5.6
1926년 1월,-4.8,68,28.8,1.6,4.4
1926년 2월,-2.5,64,9.4,1.8,4.4
1926년 3월,3.1,64,11.8,2.5,4.2
1926년 4월,9.1,65,82.4,2.7,4.4
1926년 5월,16.7,71,101,2.3,7.4
1926년 6월,20.7,65,34.1,2.4,5.8
1926년 7월,24.1,81,847.6,2,8.3
1926년 8월,25.4,82,372.1,1.8,7.9
1926년 9월,20.3,78,174.7,1.1,6.9
1926년 10월,11.5,70,109.3,1.6,4.6
1926년 11월,6.3,71,29.3,1,4
1926년 12월,-4,64,22,1.9,4.5
1927년 1월,-4.1,64,71.3,1.9,4.2
1927년 2월,-2.9,58,1.7,2.3,4.1
1927년 3월,3.4,67,58.2,2.2,5.4
1927년 4월,11.7,66,109.9,2.1,5.6
1927년 5월,13.8,73,125.5,2.5,5.9
1927년 6월,21.2,67,43.7,2.1,5.9
1927년 7월,25.7,84,369.2,2.2,7.7
1927년 8월,25,82,306,1.5,6.7
1927년 9월,19.6,69,40.8,1.5,3.2
1927년 10월,12.8,73,77.1,1.6,4.3
1927년 11월,7.7,71,22.7,1.6,3.1
1927년 12월,-2,68,43.6,1.9,4.7
1928년 1월,-5.2,68,62.6,2.1,4.3
1928년 2월,-2.3,62,8.2,2.1,4.7
1928년 3월,4.1,66,25.6,1.9,5.6
1928년 4월,12.1,64,25.1,1.7,6.3
1928년 5월,16.5,68,56,2.3,5.4
1928년 6월,21.5,68,117.2,1.9,6.7
1928년 7월,25,78,193.2,2.1,7.9
1928년 8월,25.7,69,228.2,2.1,5.2
1928년 9월,20.3,75,230.7,1.9,5.9
1928년 10월,12.3,71,26.3,1.4,3.9
1928년 11월,5.2,71,65.6,1.7,4.5
1928년 12월,-1.9,64,15.6,1.6,4.1
1929년 1월,-4.8,59,28.1,1.9,4.8
1929년 2월,-2.8,60,4.8,2,3.6
1929년 3월,4.4,60,12.8,2.6,3.9
1929년 4월,10.4,66,95.2,2.4,5.6
1929년 5월,16.7,71,44.6,2,6.9
1929년 6월,22.9,67,152.4,2.1,6.7
1929년 7월,25.9,80,315.1,2,7.8
1929년 8월,26.2,76,267.1,1.8,6.9
1929년 9월,18.8,71,73.6,1.5,4.5
1929년 10월,12.8,68,13.4,1.3,3.8
1929년 11월,4.9,70,18.7,1.3,4
1929년 12월,1.5,75,104.4,2.1,6.7
1930년 1월,-4.5,63,2.5,1.6,3.9
1930년 2월,0.9,66,49.1,2,5
1930년 3월,6.3,69,92.7,2.4,6.1
1930년 4월,12.5,69,100,2.1,6.7
1930년 5월,16.7,70,113.1,2.3,5.5
1930년 6월,21.4,67,56.8,2.1,6.3
1930년 7월,25.5,85,821.3,1.9,8.3
1930년 8월,26.4,75,174.2,1.5,6.5
1930년 9월,19.5,70,45.2,1.7,5.2
1930년 10월,14,74,88.5,1.4,4
1930년 11월,3.1,69,75.7,2,5.2
1930년 12월,-0.8,69,7.5,1.3,4.2
1931년 1월,-3.9,72,34.5,1.8,5.4
1931년 2월,-2.7,63,37.5,2,4.3
1931년 3월,4.7,64,34.9,1.9,4.3
1931년 4월,8.8,66,104.3,2.4,5.5
1931년 5월,16.3,68,175.9,2.1,5.6
1931년 6월,21.4,74,115.5,1.9,7.8
1931년 7월,22.4,78,245.1,2.1,7.9
1931년 8월,25,83,445.4,1.9,8.4
1931년 9월,20,74,53.2,1.8,5.7
1931년 10월,11.9,70,13.8,1.4,3.6
1931년 11월,7.7,74,49.7,1.3,5.4
1931년 12월,-1,75,78.5,1.5,5.1
1932년 1월,-0.6,71,4.4,1.6,4.1
1932년 2월,-1.4,68,22.6,2.3,5.3
1932년 3월,2.8,64,28.2,2.5,4.8
1932년 4월,9.9,67,28.9,2.3,6.2
1932년 5월,17,68,97.6,2.4,6.4
1932년 6월,21.7,73,80.6,1.8,6.7
1932년 7월,25.9,80,213.5,1.8,7.5
1932년 8월,25.6,77,274.6,1.8,7.6
1932년 9월,20.2,70,64.2,1.5,5.8
1932년 10월,12.2,73,68.9,1.6,3.3
1932년 11월,5.8,71,24.5,1.5,3.1
1932년 12월,0.6,65,33.2,1.8,4.7
1933년 1월,-6.4,54,6.1,2.6,3.7
1933년 2월,-3.7,59,18.2,2.8,4.7
1933년 3월,0.6,62,17.1,3,4.9
1933년 4월,10.2,61,55.4,3.3,6.4
1933년 5월,16.3,70,170.8,3.3,5.7
1933년 6월,20.7,73,201.3,2.9,6.5
1933년 7월,25.5,80,395.3,3,7.3
1933년 8월,24.1,82,225,3,7.5
1933년 9월,20.1,72,205.8,2.9,5.4
1933년 10월,13,67,40.7,2.4,5.5
1933년 11월,5.5,68,33.1,2.5,4.4
1933년 12월,0.4,68,32,2.4,4.3
1934년 1월,-8.3,57,5.3,2.1,2.2
1934년 2월,-2.3,62,19.6,2.8,3
1934년 3월,2,58,50.5,4.3,4.5
1934년 4월,9.1,60,87.4,3.5,6.1
1934년 5월,16.9,70,82.7,2.8,5.1
1934년 6월,20.2,76,149.3,3.2,6.9
1934년 7월,23.8,85,356.9,3.3,9.3
1934년 8월,24.1,84,184.1,3,8.6
1934년 9월,19.3,74,202.7,2.6,6.6
1934년 10월,11.7,64,14.6,2.3,4.3
1934년 11월,4.3,61,57.3,2.8,4.6
1934년 12월,0.8,68,34.2,2,4.8
1935년 1월,-3.2,64,12.1,2.6,4.1
1935년 2월,-0.2,58,4.2,2.5,3.6
1935년 3월,5.1,56,12.2,3.5,4.9
1935년 4월,10.3,60,66.9,3.3,4.7
1935년 5월,16,64,90.9,3.4,5.7
1935년 6월,20.1,73,169.3,3.3,6.3
1935년 7월,23.8,81,530.3,2.9,7.8
1935년 8월,25,78,117.2,2.4,6.4
1935년 9월,20.3,68,85.2,2.4,4.6
1935년 10월,14.6,68,44.1,2.6,3.9
1935년 11월,6.6,68,53.2,2.5,4.8
1935년 12월,-3.9,57,16.7,2.8,4.2
1936년 1월,-8.8,52,4.5,2.9,2.8
1936년 2월,-4.4,62,19,2.8,4.3
1936년 3월,-0.2,59,27,3.5,4.2
1936년 4월,9.1,66,141.2,3.9,6.7
1936년 5월,15.8,67,27.4,3.2,5.8
1936년 6월,20.7,73,65.1,2.6,7.3
1936년 7월,23.6,80,210.2,3,8.4
1936년 8월,22.7,85,668.8,3,8.8
1936년 9월,20.1,81,252.4,2.4,6.7
1936년 10월,13.2,65,3.7,2.5,3.1
1936년 11월,5.7,65,44.5,2.8,4.4
1936년 12월,-0.5,65,67.8,2.4,4.7
1937년 1월,-3.6,59,15.7,2.3,4
1937년 2월,0.1,66,36.3,2.7,6.1
1937년 3월,3.6,58,36.6,3.4,5.3
1937년 4월,10.6,62,150.8,3.5,6.7
1937년 5월,15.8,67,70.2,3.3,4.8
1937년 6월,21.6,66,74.4,2.6,6.6
1937년 7월,24.6,81,248.8,2.3,7.5
1937년 8월,26.7,80,158.9,2.3,6.8
1937년 9월,20.3,74,183,2.2,6.3
1937년 10월,13.8,70,45.9,2,5.1
1937년 11월,7.2,69,20.2,2.2,5.3
1937년 12월,-3.9,63,21.9,2.4,4.2
1938년 1월,-6.3,60,14.2,2.7,3.4
1938년 2월,-3.3,56,22.7,3.2,3.3
1938년 3월,4.7,73,95.8,2.8,6.3
1938년 4월,11.4,59,6.1,3.6,4
1938년 5월,16.5,74,131.7,3.1,7.3
1938년 6월,20,76,111.6,2.7,7.8
1938년 7월,25.2,84,198.4,2.5,7.4
1938년 8월,26.3,77,202.8,2.4,6.5
1938년 9월,19.3,70,129,2.3,5.9
1938년 10월,15,72,98.7,2.1,4.9
1938년 11월,4.8,66,22.5,2.1,3.3
1938년 12월,-2.3,61,25.3,2.3,5.1
1939년 1월,-5.2,64,12.3,2.6,4.4
1939년 2월,-2,62,7.4,2.5,4.5
1939년 3월,4.1,65,20.5,3.3,5.3
1939년 4월,11.6,62,59,3.1,4.7
1939년 5월,15.7,69,105.5,2.9,5.6
1939년 6월,20.8,71,109.1,3.1,5.9
1939년 7월,27.6,74,87.6,2.4,6
1939년 8월,27.5,63,49,2.8,6.3
1939년 9월,21,71,45.3,2.2,4.9
1939년 10월,14.3,68,69.3,2.3,4
1939년 11월,5.9,69,61.1,2.4,4.4
1939년 12월,-0.9,64,12.6,2.3,3.5
1940년 1월,-7.4,53,7.9,2.9,2.2
1940년 2월,-2.3,61,45.5,2.8,3.5
1940년 3월,3.7,63,16.8,3.1,3.4
1940년 4월,9.7,64,60.9,3.5,6
1940년 5월,16.3,64,80.3,3.3,4.5
1940년 6월,20.1,73,84.2,2.5,6.5
1940년 7월,23.4,89,1364.2,2.5,8.8
1940년 8월,24.3,78,69.5,2.5,7.9
1940년 9월,19.9,71,311.7,2.8,5.3
1940년 10월,14.7,68,20.4,2,3.8
1940년 11월,6.8,67,36.3,2.7,4.4
1940년 12월,-0.2,68,47.4,2.7,4.1
1941년 1월,-3.8,69,24.1,2.4,4.4
1941년 2월,-2.4,66,8.7,2.1,4.8
1941년 3월,3.8,65,82.9,3.5,4.9
1941년 4월,10,63,49.5,3.7,4.7
1941년 5월,16.7,66,180.7,2.9,6
1941년 6월,21.2,76,139.7,2.3,6.9
1941년 7월,23.7,76,144.3,2.4,6.8
1941년 8월,23.8,86,255.7,2.8,8
1941년 9월,19.7,71,30.1,2,4.8
1941년 10월,12.9,66,67.3,2.7,4.2
1941년 11월,7.7,70,67.5,2.2,5.3
1941년 12월,0.4,68,13.2,2.2,4.8
1942년 1월,-6.4,63,10.4,2.8,2.9
1942년 2월,-3.5,56,9.5,3,3.9
1942년 3월,5.9,69,112.4,3.1,6.3
1942년 4월,9.9,61,64.3,3.8,5.2
1942년 5월,15.3,63,27.2,2.8,7.4
1942년 6월,22,65,61.3,2.4,5.5
1942년 7월,26,81,154.5,2.4,7.1
1942년 8월,25.4,79,338.4,2.4,7
1942년 9월,20,74,277,2,5.5
1942년 10월,12.5,69,35.8,2,4
1942년 11월,4.7,63,32.3,2.6,3.1
1942년 12월,-1.2,64,7.9,2.2,4.2
1943년 1월,-6.6,56,2.4,2.6,2.1
1943년 2월,-2.4,63,10.9,2.6,3.4
1943년 3월,5.4,63,41.2,3,5.3
1943년 4월,10.6,64,29.9,3.6,5.3
1943년 5월,16.7,73,46.3,2.7,6.2
1943년 6월,21.5,74,107.9,2.2,5.5
1943년 7월,26,71,125,2.4,6.5
1943년 8월,27.8,69,36.8,2.3,6.3
1943년 9월,20.9,70,113.6,1.8,6.8
1943년 10월,13.8,70,85.1,1.6,4.6
1943년 11월,6.1,66,30.8,2.4,4.2
1943년 12월,0,62,13,2.6,4.1
1944년 1월,-4.3,59,4,2.1,2.5
1944년 2월,-2.4,60,12.4,2.9,4.2
1944년 3월,3.2,67,28.4,2.7,5.7
1944년 4월,9.6,66,93.6,3.2,5.5
1944년 5월,15.9,71,73.2,2.5,7
1944년 6월,21.4,73,125.3,2.6,6.6
1944년 7월,25.3,83,273.2,2.5,8
1944년 8월,25.5,77,214.2,2.2,6.3
1944년 9월,20.7,79,163,2,6.4
1944년 10월,13.5,63,19.9,1.8,4.1
1944년 11월,7.8,68,64.8,2.7,5.7
1944년 12월,-5.7,60,17.1,2.1,4.1
1945년 1월,-7.8,52,2.2,2.1,2.4
1945년 2월,-4.9,52,3.2,2.4,4.1
1945년 3월,2.3,69,121.9,3.1,5.1
1945년 4월,11,61,39.4,2.9,4.7
1945년 5월,13.6,73,109.4,3,6.8
1945년 6월,20.1,78,317.7,2.5,8
1945년 7월,23.2,81,479.6,2.2,8.1
1945년 8월,25.5,82,208.8,2.1,6.4
